2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,042: asyncio: INFO: [MLTrader] [32mOrder was canceled: limit order of | 340.0 TSLA buy | at price $235.20266113281252 with status canceled[0m
2024-08-07 16:16:05,043: asyncio: INFO: [MLTrader] [32mOrder was filled: stop order of | 340.0 TSLA buy | at price $308.7 with status fill[0m
2024-08-07 16:16:05,043: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,044: root: INFO: market order of | 492.0 TSLA sell | at price $244.0 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,044: root: INFO: market order of | 492.0 TSLA sell | at price $244.0 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,044: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 492.0 TSLA sell | at price $305.0 of class bracket with status fill[0m
2024-08-07 16:16:05,045: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:05,045: root: INFO: Current backtesting datetime 2022-08-03 16:00:00-04:00
2024-08-07 16:16:05,045: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2024-08-07 16:16:05,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,046: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:05,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,048: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1040.0 AAPL sell | at price $132.80799560546876 of class bracket with status new[0m
2024-08-07 16:16:05,049: asyncio: INFO: [MLTrader] Sell 1040.0 shares of AAPL at $166.01
2024-08-07 16:16:05,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,050: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:05,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,051: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:05,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,053: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:05,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1228.0 AMZN sell | at price $112.46400146484376 of class bracket with status new[0m
2024-08-07 16:16:05,055: asyncio: INFO: [MLTrader] Sell 1228.0 shares of AMZN at $140.58
2024-08-07 16:16:05,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,056: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:05,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,057: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,059: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 555.0 TSLA sell | at price $248.8 of class bracket with status new[0m
2024-08-07 16:16:05,060: asyncio: INFO: [MLTrader] Sell 555.0 shares of TSLA at $311.00
2024-08-07 16:16:05,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,060: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,060: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,062: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,062: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,062: root: INFO: market order of | 1040.0 AAPL sell | at price $132.80799560546876 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,062: root: INFO: market order of | 1040.0 AAPL sell | at price $132.80799560546876 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,062: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1040.0 AAPL sell | at price $166.01 of class bracket with status fill[0m
2024-08-07 16:16:05,063: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 1 bars, 
2024-08-07 16:16:05,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,064: root: INFO: market order of | 1228.0 AMZN sell | at price $112.46400146484376 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,064: root: INFO: market order of | 1228.0 AMZN sell | at price $112.46400146484376 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1228.0 AMZN sell | at price $140.58 of class bracket with status fill[0m
2024-08-07 16:16:05,064: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,065: root: INFO: market order of | 555.0 TSLA sell | at price $248.8 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,065: root: INFO: market order of | 555.0 TSLA sell | at price $248.8 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,065: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 555.0 TSLA sell | at price $311.0 of class bracket with status fill[0m
2024-08-07 16:16:05,066: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:05,066: root: INFO: Current backtesting datetime 2022-08-04 16:00:00-04:00
2024-08-07 16:16:05,066: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2024-08-07 16:16:05,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,068: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:05,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,069: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2644.0 AAPL sell | at price $130.56800537109376 of class bracket with status new[0m
2024-08-07 16:16:05,071: asyncio: INFO: [MLTrader] Sell 2644.0 shares of AAPL at $163.21
2024-08-07 16:16:05,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,071: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:05,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,073: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:05,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,074: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:05,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3080.0 AMZN sell | at price $112.0800048828125 of class bracket with status new[0m
2024-08-07 16:16:05,077: asyncio: INFO: [MLTrader] Sell 3080.0 shares of AMZN at $140.10
2024-08-07 16:16:05,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,077: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:05,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
